"Qubit","T1 (us)","T2 (us)","Frequency (GHz)","Anharmonicity (GHz)","Readout assignment error ","Prob meas0 prep1 ","Prob meas1 prep0 ","Readout length (ns)","ID error ","Z-axis rotation (rz) error ","âˆšx (sx) error ","Pauli-X error ","CZ error ","Gate time (ns)","Operational"
"66","257.94130855108284","94.98106157876477","0","0","0.005199999999999982","0.0074","0.0030000000000000027","1560","0.00027845039254999736","0","0.00027845039254999736","0.00027845039254999736","66_65:0.001756908195936241;66_67:0.0019509539687078414","66_65:68;66_67:68","true"
"67","258.7834553311759","161.03864528617618","0","0","0.05190000000000006","0.043200000000000016","0.0606","1560","0.00025700742917661424","0","0.00025700742917661424","0.00025700742917661424","67_74:0.0018724726045269424;67_68:0.0028904440333543113;67_66:0.0019509539687078414","67_74:72;67_68:88;67_66:68","true"
"68","94.61573522990325","43.59847562931142","0","0","0.009399999999999964","0.009399999999999964","0.0094","1560","0.00035162952239836546","0","0.00035162952239836546","0.00035162952239836546","68_69:0.005974024906988895;68_67:0.0028904440333543113","68_69:68;68_67:88","true"
"69","217.4100754564534","83.45959659877639","0","0","0.025499999999999967","0.021599999999999953","0.0294","1560","0.00025491711006591256","0","0.00025491711006591256","0.00025491711006591256","69_56:0.004284462786515869;69_68:0.005974024906988895;69_70:0.0038716995715539493","69_56:160;69_68:68;69_70:68","true"
"70","79.14138823283976","33.86890649613576","0","0","0.0363","0.0344","0.03820000000000001","1560","0.0006880067226722141","0","0.0006880067226722141","0.0006880067226722141","70_69:0.0038716995715539493;70_71:0.0038546801590979562","70_69:68;70_71:68","true"
"71","215.0365580748725","45.296738635578954","0","0","0.02950000000000008","0.02300000000000002","0.036","1560","0.0003379377695646451","0","0.0003379377695646451","0.0003379377695646451","71_75:0.0038256685634866505;71_70:0.0038546801590979562","71_75:112;71_70:68","true"
"72","213.25539742338165","95.00546595409307","0","0","0.011299999999999977","0.0054","0.017199999999999993","1560","0.0005670230172025494","0","0.0005670230172025494","0.0005670230172025494","72_78:0.003630853654667948;72_59:0.002551865911377793","72_78:120;72_59:68","true"
"73","187.24365301084714","89.4319216674347","0","0","0.006900000000000017","0.007","0.006800000000000028","1560","0.00043042086540001547","0","0.00043042086540001547","0.00043042086540001547","73_82:0.0021194029249681223;73_63:0.0028630987830358945","73_82:88;73_63:88","true"
"74","282.09648941710645","133.52705710464238","0","0","0.006800000000000028","0.0078","0.005800000000000027","1560","0.0002366241187927882","0","0.0002366241187927882","0.0002366241187927882","74_86:0.001351986609661543;74_67:0.0018724726045269424","74_86:68;74_67:72","true"
"75","182.4338491894461","98.54629763689924","0","0","0.007100000000000106","0.010600000000000054","0.0036","1560","0.0015204992373944338","0","0.0015204992373944338","0.0015204992373944338","75_90:0.0027416971956695513;75_71:0.0038256685634866505","75_90:88;75_71:112","true"
"76","264.7802434444107","207.04644854529556","0","0","0.028699999999999948","0.01759999999999995","0.0398","1560","0.00016782754324738857","0","0.00016782754324738857","0.00016782754324738857","76_91:0.004211946634505387;76_77:0.008160725370368827","76_91:68;76_77:68","true"
"77","174.74872911409557","190.88240857295023","0","0","0.03509999999999991","0.0436","0.026599999999999957","1560","0.0005068783071270167","0","0.0005068783071270167","0.0005068783071270167","77_78:0.0031696283357755817;77_76:0.008160725370368827","77_78:68;77_76:68","true"
"78","110.98861153130179","93.47281059046007","0","0","0.02740000000000009","0.027000000000000024","0.0278","1560","0.0004219736010074213","0","0.0004219736010074213","0.0004219736010074213","78_72:0.003630853654667948;78_79:0.021285373920788525;78_77:0.0031696283357755817","78_72:120;78_79:88;78_77:68","true"
"79","130.61036231180276","124.27329189232965","0","0","0.02069999999999994","0.0386","0.0028000000000000247","1560","0.0032263839061897736","0","0.0032263839061897736","0.0032263839061897736","79_78:0.021285373920788525;79_80:0.015979441521560306","79_78:88;79_80:68","true"
"80","154.88339155048138","31.695001624784133","0","0","0.019100000000000006","0.019199999999999995","0.019","1560","0.00044560212126076615","0","0.00044560212126076615","0.00044560212126076615","80_92:0.0013528705276864839;80_79:0.015979441521560306;80_81:0.002444412443659977","80_92:68;80_79:68;80_81:68","true"
"81","208.98658545373596","190.119905231101","0","0","0.011700000000000044","0.0118","0.011600000000000055","1560","0.000430215803705954","0","0.000430215803705954","0.000430215803705954","81_82:0.0027896398437215475;81_80:0.002444412443659977","81_82:68;81_80:68","true"
"82","121.65708216683251","61.446908982678345","0","0","0.06519999999999992","0.07779999999999998","0.0526","1560","0.0003283802407513735","0","0.0003283802407513735","0.0003283802407513735","82_73:0.0021194029249681223;82_83:0.0022847402641655024;82_81:0.0027896398437215475","82_73:88;82_83:68;82_81:68","true"
"83","180.6782457763137","110.5209470325222","0","0","0.08950000000000002","0.0784","0.10060000000000002","1560","0.0002678960599400832","0","0.0002678960599400832","0.0002678960599400832","83_82:0.0022847402641655024;83_84:0.0027765961281835116","83_82:68;83_84:108","true"
"84","194.879184820899","142.5924100879965","0","0","0.05800000000000005","0.05800000000000005","0.058","1560","0.00019774319659598882","0","0.00019774319659598882","0.00019774319659598882","84_93:0.002178359590544715;84_83:0.0027765961281835116;84_85:0.007228729574320608","84_93:68;84_83:108;84_85:88","true"
"85","10.937717477042945","21.938063594451727","0","0","0.021700000000000053","0.0312","0.012199999999999989","1560","0.001170054141078508","0","0.001170054141078508","0.001170054141078508","85_86:0.006224956099108447;85_84:0.007228729574320608","85_86:68;85_84:88","true"
"86","191.90742061724796","105.65687268033199","0","0","0.19379999999999997","0.2532","0.1344","1560","0.00023558029752134514","0","0.00023558029752134514","0.00023558029752134514","86_74:0.001351986609661543;86_87:0.003303595226879119;86_85:0.006224956099108447","86_74:68;86_87:68;86_85:68","true"
"87","147.8626975305576","206.97545604784906","0","0","0.005600000000000049","0.0088","0.0023999999999999577","1560","0.0003628629218041807","0","0.0003628629218041807","0.0003628629218041807","87_86:0.003303595226879119;87_88:0.0026813501101261017","87_86:68;87_88:68","true"
"88","201.48076936355312","238.8977455395818","0","0","0.019600000000000062","0.021399999999999975","0.0178","1560","0.00027184317760363305","0","0.00027184317760363305","0.00027184317760363305","88_94:0.0017918035329261284;88_87:0.0026813501101261017;88_89:0.0065387134482141895","88_94:76;88_87:68;88_89:68","true"
"89","211.5531876299089","121.13392547019114","0","0","0.013800000000000034","0.0174","0.010199999999999987","1560","0.0009765981440251425","0","0.0009765981440251425","0.0009765981440251425","89_90:0.006785678078538582;89_88:0.0065387134482141895","89_90:68;89_88:68","true"
"90","192.8414607944198","285.27209038491225","0","0","0.02180000000000004","0.023399999999999976","0.0202","1560","0.00032054154746045667","0","0.00032054154746045667","0.00032054154746045667","90_75:0.0027416971956695513;90_89:0.006785678078538582","90_75:88;90_89:68","true"
"91","159.18106952715715","131.09511491872973","0","0","0.007099999999999995","0.009000000000000008","0.0052","1560","0.00029098782370769297","0","0.00029098782370769297","0.00029098782370769297","91_95:0.0030871153886765923;91_76:0.004211946634505387","91_95:148;91_76:68","true"
"92","254.37254741886102","165.8413206366456","0","0","0.005099999999999993","0.008","0.0021999999999999797","1560","0.0006222864230369022","0","0.0006222864230369022","0.0006222864230369022","92_99:0.0015413042085634099;92_80:0.0013528705276864839","92_99:68;92_80:68","true"
"93","151.24522589882767","126.7414096205447","0","0","0.005600000000000049","0.006800000000000028","0.0044","1560","0.0003439514894715499","0","0.0003439514894715499","0.0003439514894715499","93_103:0.0017864655835815313;93_84:0.002178359590544715","93_103:68;93_84:68","true"
"94","332.29353989575526","218.57629519011394","0","0","0.012900000000000023","0.016","0.009800000000000031","1560","0.00014789044028623067","0","0.00014789044028623067","0.00014789044028623067","94_107:0.0026452227099108827;94_88:0.0017918035329261284","94_107:104;94_88:76","true"
"95","133.97293780618602","217.33677878025577","0","0","0.03269999999999995","0.0412","0.0242","1560","0.0006528192638682815","0","0.0006528192638682815","0.0006528192638682815","95_91:0.0030871153886765923;95_96:0.0029275454836479864","95_91:148;95_96:68","true"
"96","53.568754924091884","117.77363470126345","0","0","0.011199999999999988","0.014599999999999946","0.0078","1560","0.0003587877899681688","0","0.0003587877899681688","0.0003587877899681688","96_95:0.0029275454836479864;96_97:0.0026321817227663302","96_95:68;96_97:68","true"
"97","203.02597843792557","205.98552388499542","0","0","0.04200000000000004","0.031","0.05300000000000005","1560","0.00022778549981791594","0","0.00022778549981791594","0.00022778549981791594","97_110:0.0023202168430826453;97_98:0.0019173900517187314;97_96:0.0026321817227663302","97_110:88;97_98:68;97_96:68","true"
"98","103.10818860229531","45.772178978160476","0","0","0.01550000000000007","0.022800000000000042","0.0082","1560","0.0002627025936685649","0","0.0002627025936685649","0.0002627025936685649","98_99:0.0023467069488005976;98_97:0.0019173900517187314","98_99:68;98_97:68","true"
"99","124.18110644849463","121.55672124353025","0","0","0.007099999999999995","0.010800000000000032","0.0034","1560","0.00021756151495707214","0","0.00021756151495707214","0.00021756151495707214","99_92:0.0015413042085634099;99_98:0.0023467069488005976;99_100:0.003767481000764128","99_92:68;99_98:68;99_100:68","true"
"100","115.47699921149484","146.4305557829998","0","0","0.06910000000000005","0.067","0.07120000000000004","1560","0.0003258742390483973","0","0.0003258742390483973","0.0003258742390483973","100_99:0.003767481000764128;100_101:0.0030011290473505314","100_99:68;100_101:88","true"
"101","162.54762042306783","125.47063770082347","0","0","0.013499999999999956","0.014399999999999968","0.0126","1560","0.00017375438110639775","0","0.00017375438110639775","0.00017375438110639775","101_111:0.0021775970184269855;101_102:0.0030220932226289465;101_100:0.0030011290473505314","101_111:108;101_102:68;101_100:88","true"
"102","202.6048665220144","69.57830444749548","0","0","0.005800000000000027","0.0082","0.0033999999999999586","1560","0.0005686032890149666","0","0.0005686032890149666","0.0005686032890149666","102_103:0.0027751305947736893;102_101:0.0030220932226289465","102_103:68;102_101:68","true"
"103","242.16826492474806","65.79832482006411","0","0","0.02290000000000003","0.02300000000000002","0.0228","1560","0.0001409192045194647","0","0.0001409192045194647","0.0001409192045194647","103_93:0.0017864655835815313;103_102:0.0027751305947736893;103_104:0.0022670634713547744","103_93:68;103_102:68;103_104:68","true"
"104","104.9792738955471","136.26847682786723","0","0","0.01859999999999995","0.03280000000000005","0.0044","1560","0.00025401982146846375","0","0.00025401982146846375","0.00025401982146846375","104_103:0.0022670634713547744;104_105:0.004314402593627753","104_103:68;104_105:104","true"
"105","156.50444826946207","120.99226610688784","0","0","0.029900000000000038","0.0324","0.02739999999999998","1560","0.00025398085321117836","0","0.00025398085321117836","0.00025398085321117836","105_112:0.0018854742032090865;105_106:0.005049076464786195;105_104:0.004314402593627753","105_112:68;105_106:68;105_104:104","true"
"106","110.98595970950167","129.09553944755032","0","0","0.019600000000000062","0.038000000000000034","0.0012","1560","0.0009586514975879832","0","0.0009586514975879832","0.0009586514975879832","106_107:0.004821980255790281;106_105:0.005049076464786195","106_107:68;106_105:68","true"
"107","206.52361991604172","211.2349050575454","0","0","0.032299999999999995","0.03979999999999995","0.0248","1560","0.0003974685333873918","0","0.0003974685333873918","0.0003974685333873918","107_94:0.0026452227099108827;107_106:0.004821980255790281;107_108:0.006335112920334035","107_94:104;107_106:68;107_108:68","true"
"108","100.64095385171458","131.49686216544305","0","0","0.04069999999999996","0.0326","0.048799999999999955","1560","0.0002610247043289703","0","0.0002610247043289703","0.0002610247043289703","108_107:0.006335112920334035;108_109:0.003468003918562418","108_107:68;108_109:68","true"
"109","188.60318818502958","192.08785545943147","0","0","0.03610000000000002","0.030200000000000005","0.042","1560","0.0005486088948802555","0","0.0005486088948802555","0.0005486088948802555","109_113:0.0028991555010658976;109_108:0.003468003918562418","109_113:68;109_108:68","true"
"110","284.7720097940966","162.54735614294364","0","0","0.005800000000000027","0.0050000000000000044","0.0066","1560","0.0002605975145732749","0","0.0002605975145732749","0.0002605975145732749","110_116:0.002145455426719456;110_97:0.0023202168430826453","110_116:80;110_97:88","true"
"111","196.47851906138268","93.80908968666034","0","0","0.009800000000000031","0.00539999999999996","0.0142","1560","0.00024225896628042","0","0.00024225896628042","0.00024225896628042","111_120:0.002838641264614278;111_101:0.0021775970184269855","111_120:128;111_101:108","true"
"112","308.02741571141075","259.57572423130233","0","0","0.03949999999999998","0.06599999999999995","0.013","1560","0.0002589354501243616","0","0.0002589354501243616","0.0002589354501243616","112_124:0.0017727631095168783;112_105:0.0018854742032090865","112_124:68;112_105:68","true"
"113","217.06833214248698","177.00502952369388","0","0","0.02760000000000007","0.0284","0.026800000000000046","1560","0.0012879233144905548","0","0.0012879233144905548","0.0012879233144905548","113_128:0.0019916674192148875;113_109:0.0028991555010658976","113_128:68;113_109:68","true"
"114","128.49718070922304","169.5916111665311","0","0","0.03059999999999996","0.0134","0.047799999999999954","1560","0.00028142842592369466","0","0.00028142842592369466","0.00028142842592369466","114_129:0.005579912674449544;114_115:0.0026614080297066856","114_129:68;114_115:104","true"
"115","76.14948040759238","100.97123364160505","0","0","0.08489999999999998","0.1018","0.06799999999999995","1560","0.0007817284514983872","0","0.0007817284514983872","0.0007817284514983872","115_116:0.0038831969818102496;115_114:0.0026614080297066856","115_116:136;115_114:104","true"
"116","164.0184234553676","122.69492436768678","0","0","0.036699999999999955","0.0358","0.03759999999999997","1560","0.00018464386449631605","0","0.00018464386449631605","0.00018464386449631605","116_110:0.002145455426719456;116_117:0.0028741240155736036;116_115:0.0038831969818102496","116_110:80;116_117:68;116_115:136","true"
"117","49.30887565572178","20.62304057743844","0","0","0.007299999999999973","0.013399999999999967","0.0012","1560","0.0005671218502774554","0","0.0005671218502774554","0.0005671218502774554","117_116:0.0028741240155736036;117_118:0.004076808932712006","117_116:68;117_118:68","true"
"118","237.31132424363386","235.25879976837317","0","0","0.052999999999999936","0.0376","0.06840000000000002","1560","0.00044994548547833867","0","0.00044994548547833867","0.00044994548547833867","118_130:0.0022043081930787634;118_117:0.004076808932712006;118_119:0.004305448276515855","118_130:68;118_117:68;118_119:68","true"
"119","164.7563332805445","115.8638468747274","0","0","0.012599999999999945","0.0096","0.015599999999999947","1560","0.0003246453431050755","0","0.0003246453431050755","0.0003246453431050755","119_120:0.0021300782827519404;119_118:0.004305448276515855","119_120:68;119_118:68","true"
"120","161.8350474637679","136.49021793422915","0","0","0.02180000000000004","0.025599999999999956","0.018","1560","0.0002853791078218203","0","0.0002853791078218203","0.0002853791078218203","120_111:0.002838641264614278;120_121:0.0021187697835811647;120_119:0.0021300782827519404","120_111:128;120_121:80;120_119:68","true"
"121","196.90792970828795","127.34065115367403","0","0","0.08499999999999996","0.0864","0.08360000000000001","1560","0.0001836987210026488","0","0.0001836987210026488","0.0001836987210026488","121_120:0.0021187697835811647;121_122:0.002118480649600768","121_120:80;121_122:68","true"
"122","182.6201583360691","55.04765944920086","0","0","0.04580000000000006","0.04920000000000002","0.0424","1560","0.00039573451300194877","0","0.00039573451300194877","0.00039573451300194877","122_131:0.006870829459578648;122_121:0.002118480649600768;122_123:0.011833075916370395","122_131:68;122_121:68;122_123:68","true"
"123","35.568694583950176","10.582948873669478","0","0","0.04689999999999994","0.07099999999999995","0.0228","1560","0.0025893421614578914","0","0.0025893421614578914","0.0025893421614578914","123_124:0.014767066727611106;123_122:0.011833075916370395","123_124:68;123_122:68","true"
"124","199.2199532432564","60.56759286087295","0","0","0.15359999999999996","0.16820000000000002","0.139","1560","0.00023920329587738746","0","0.00023920329587738746","0.00023920329587738746","124_112:0.0017727631095168783;124_125:0.004770269667496163;124_123:0.014767066727611106","124_112:68;124_125:108;124_123:68","true"
"125","88.12605636219187","39.808686410307004","0","0","0.006599999999999939","0.0108","0.0023999999999999577","1560","0.0004507206380642149","0","0.0004507206380642149","0.0004507206380642149","125_124:0.004770269667496163;125_126:0.004438724688851398","125_124:108;125_126:68","true"
"126","151.7169284629629","78.36112506199714","0","0","0.11599999999999999","0.1292","0.1028","1560","0.00032568088380134424","0","0.00032568088380134424","0.00032568088380134424","126_132:0.0038983322871030957;126_125:0.004438724688851398;126_127:0.004218343164355376","126_132:68;126_125:68;126_127:68","true"
"127","181.78667799342773","42.057509656699885","0","0","0.03849999999999998","0.0334","0.04359999999999997","1560","0.0004424072639173006","0","0.0004424072639173006","0.0004424072639173006","127_128:0.004685980795326061;127_126:0.004218343164355376","127_128:68;127_126:68","true"
"128","363.0608580372335","78.77896974759287","0","0","0.19820000000000004","0.20440000000000003","0.192","1560","0.0001315797792914308","0","0.0001315797792914308","0.0001315797792914308","128_113:0.0019916674192148875;128_127:0.004685980795326061","128_113:68;128_127:68","true"
"129","249.94004950366934","126.15436161063231","0","0","0.024499999999999966","0.0252","0.023800000000000043","1560","0.0037349294586799414","0","0.0037349294586799414","0.0037349294586799414","129_114:0.005579912674449544","129_114:68","true"
"130","108.97576962085886","241.93030183060577","0","0","0.013499999999999956","0.013599999999999945","0.0134","1560","0.0003301066987976548","0","0.0003301066987976548","0.0003301066987976548","130_118:0.0022043081930787634","130_118:68","true"
"131","245.69422668895555","9.389183243127531","0","0","0.008599999999999941","0.007","0.010199999999999987","1560","0.001619109838707381","0","0.001619109838707381","0.001619109838707381","131_122:0.006870829459578648","131_122:68","true"
"132","288.7877220610854","79.41044074532498","0","0","0.09589999999999999","0.119","0.07279999999999998","1560","0.00018254478866008145","0","0.00018254478866008145","0.00018254478866008145","132_126:0.0038983322871030957","132_126:68","true"